,place,src,address,location,canton,event,date,artists,genre,coordinates
0,None,EventsCh,None,Pontresina,GR,Neujahrskonzert,2013-01-03,['Vlad Weverbergh'],orchestral,"(46.4929957, 9.9024964)"
100,None,EventsCh,None,Basel,BS,Orgelspiel-zum-Feierabend,2013-01-11,['Helga Varadi'],orchestral,"(47.5595986, 7.5885761)"
200,None,EventsCh,None,Winterthur,ZH,New-Orleans-Soirée-Liquid-Land,2013-01-17,"['Aurora Nealand', 'Moose Jackson', 'Rob Cambre', 'Justin Peake', 'Christian Weber', 'Simon Berz']",orchestral,"(47.4988196, 8.7236889)"
300,None,EventsCh,None,None,None,Concert-à-la-russe,2013-01-20,"['Alexey Lavrentyev', 'Sergey Mushtakoff', 'Igor Morosow']",orchestral,"(46.6377269, 9.279877)"
400,None,EventsCh,None,Raddestorf,NDS,Winterthur,2013-01-26,['Edmauro de Oira'],,"(52.419677, 8.9157987)"
500,None,EventsCh,None,Lugano,TI,Concerti-Dell'auditorio-2013,2013-02-01,['Raphael Wallfisch'],orchestral,"(46.0036778, 8.951052)"
600,None,EventsCh,None,Basel,BS,Zosch,2013-02-07,['Zosch'],,"(47.5595986, 7.5885761)"
700,None,EventsCh,None,Basel,BS,Tuliaisia-2,2013-02-13,"['Marianne Racine-Granvik', 'Vera Kappeler']",,"(47.5595986, 7.5885761)"
800,None,EventsCh,None,Aarau,AG,The-Pharcyde,2013-02-16,['The Pharcyde'],hip hop,"(47.390434, 8.0457015)"
900,None,EventsCh,None,Basel,BS,Saturnalia-Temple,2013-02-22,"['Saturnalia Temple', 'Attic']",rock,"(47.5595986, 7.5885761)"
1000,None,EventsCh,None,Basel,BS,Basel,2013-02-26,['Lianne La Havas'],r&b and soul,"(47.563699, 7.591577)"
1100,None,EventsCh,None,Bern,BE,Patchwork,2013-03-01,['DJs Gilles Peterson'],,"(46.9479739, 7.4474468)"
1200,None,EventsCh,None,Zürich,ZH,Fuga-und-fantasia,2013-03-05,"['Eveleen Olsen', 'Annette Kappeler', 'Verena Zauner', 'Emanuel Schmelzer']",orchestral,"(47.3768866, 8.541694)"
1300,None,EventsCh,None,Aarburg,AG,Aarburg,2013-03-08,['Rudy Rotta'],rock,"(47.3201994, 7.9071709)"
1400,None,EventsCh,None,Solothurn,SO,Solothurn,2013-03-11,['Stevie Cochran'],,"(47.200528, 7.528306)"
1500,None,EventsCh,None,Basel,BS,Orgelspiel-zum-Feierabend,2013-03-15,['Aurore Baal'],orchestral,"(47.5595986, 7.5885761)"
1600,None,EventsCh,None,None,None,Rockabilly-Party-Show,2013-03-16,['DJ Super Sam'],electronic,"(46.6377269, 9.279877)"
1700,None,EventsCh,None,Basel,BS,Maximilian-Hecker,2013-03-20,['Maximilian Hecker'],folk,"(47.5595986, 7.5885761)"
1800,None,EventsCh,None,Lucerne,LU,Piano-Entertainment-Blue-Soul-&-Me,2013-03-23,['Mark Tenger'],pop,"(47.0501682, 8.3093072)"
1900,None,EventsCh,None,Zürich,ZH,Egyptian-Hip-Hop,2013-03-26,['Egyptian Hip Hop'],hip hop,"(47.3768866, 8.541694)"
2000,None,EventsCh,None,Zürich,ZH,Lucien-Dubuis-Trio,2013-03-29,"['Lucien Dubuis', 'Roman Nowka', 'Lionel Friedli']",,"(47.3768866, 8.541694)"
2100,None,EventsCh,None,Langenthal,BE,Schuler,2013-04-03,"['Luzius Schuler', 'Vincent Ruiz del Portal', 'Jonas Ruther']",,"(47.2120786, 7.7905623)"
2200,None,EventsCh,None,Bern,BE,Banana-Hunters,2013-04-06,"['Renate Scheurer', 'Daminic Montandon', 'Thomas Gasser', 'Micha Held', 'Marcel Jeker', 'Lukas Wiese', 'Christian Dilier', 'Simon Vögeli']",,"(46.9479739, 7.4474468)"
2300,None,EventsCh,None,None,None,Roger-Glaus-Trio,2013-04-10,"['Roger Glaus', 'Sandro Heule', 'Mario Söldi']",,"(46.6377269, 9.279877)"
2400,None,EventsCh,None,Winterthur,ZH,The-Outer-String-Quartet-,2013-04-12,"['Werner Hasler', 'Katryn Hasler', 'Carlo Niederhauser', 'Julian Sartorius']",,"(47.4988196, 8.7236889)"
2500,None,EventsCh,None,Stans,NW,Stanser-Musiktage,2013-04-14,"['Helena Rüegg', 'Michel Godard', 'Quique Sinesi']",orchestral,"(46.9571926, 8.3659672)"
2600,None,EventsCh,None,Basel,BS,Donat-Fisch-Quartet,2013-04-18,"['Donat Fisch', 'Andy Scherrer', 'Bänz Oester', 'Norbert Pfammatter']",,"(47.5595986, 7.5885761)"
2700,None,EventsCh,None,Bern,BE,Internationales-Jazzfestival-Bern,2013-04-20,"[""Monty Alexander's Triple Treat"", 'Monty Alexander', 'Russell Malone', 'Hassan Shakur', 'Frits Landesbergen']",jazz,"(46.9479739, 7.4474468)"
2800,None,EventsCh,None,Zürich,ZH,Chuck-Prophet,2013-04-22,['Chuck Prophet'],rock,"(47.3768866, 8.541694)"
2900,None,EventsCh,None,Basel,BS,Alfatec,2013-04-25,['Alfatec'],rock,"(47.5595986, 7.5885761)"
3000,None,EventsCh,None,Basel,BS,That's-It,2013-04-27,"['DJs Dot', 'D-Fyne']",,"(47.5595986, 7.5885761)"
3100,None,EventsCh,None,Zürich,ZH,Chris-Ayer,2013-05-02,"['Chris Ayer', 'Matt Simons']",unknown,"(47.3768866, 8.541694)"
3200,None,EventsCh,None,None,None,Jamsound-Connection,2013-05-04,"['Heartical Sound', 'Asher Selector', 'Little Lion Sound & Agent N', 'Prince Keman', 'Supanova Sound']",,"(46.6377269, 9.279877)"
3300,None,EventsCh,None,Zürich,ZH,Orientpearl,2013-05-08,['DJs Burak Yeter'],,"(47.3768866, 8.541694)"
3400,None,EventsCh,None,Zürich,ZH,Zürich,2013-05-11,"['Jay Messerli', 'Michi Finger', 'Luk Kipfer', 'Rease Nydegger', 'Raly Scheuing', 'Dominik Grossenbacher']",,"(47.3794699, 8.5271978)"
3500,None,EventsCh,None,Zürich,ZH,Thursday-Night-Jazz,2013-05-16,"['Rebecca Spiteri', 'Jürg Ramspeck', 'Joel Reiff', 'Rolf Lyssy']",,"(47.3768866, 8.541694)"
3600,None,EventsCh,None,Zürich,ZH,Ari,2013-05-18,"['Aaron Wegmann', 'Seraphim von Werra']",pop,"(47.3768866, 8.541694)"
3700,None,EventsCh,None,Bern,BE,Internationales-Jazzfestival-Bern,2013-05-23,"[""Dave Samuels' Caribbean Jazz Project"", 'Dave Samuels', 'Oscar Feldman', 'Ruben Rodriguez', 'Vince Cherico', 'Arturo Stable']",latin,"(46.9479739, 7.4474468)"
3800,None,EventsCh,None,Lucerne,LU,Weak-Fishes,2013-05-25,['Weak Fishes'],,"(47.0501682, 8.3093072)"
3900,None,EventsCh,None,Lucerne,LU,Blue-Soul-&-Me,2013-05-29,['Mark Tenger'],pop,"(47.0501682, 8.3093072)"
4000,None,EventsCh,None,Zürich,ZH,Outside-In-Music-Festival,2013-06-01,['Orchestre Miniature In The Park'],pop,"(47.3768866, 8.541694)"
4100,None,EventsCh,None,Lucerne,LU,Kammerkonzert-Four-Pieces,2013-06-06,"['Daniela Müller', 'Petra Ackermann', 'Martin Jaggi', 'Tamriko Kordzaia']",orchestral,"(47.0501682, 8.3093072)"
4200,None,EventsCh,None,Rapperswil-Jona,SG,Musik-im-Schloss-VI,2013-06-09,['Goran Kovacevic'],orchestral,"(47.2266239, 8.8184374)"
4300,None,EventsCh,None,Basel,BS,Masterrezital,2013-06-13,['Arend Grosfeld'],orchestral,"(47.5595986, 7.5885761)"
4400,None,EventsCh,None,Zürich,ZH,The-Universe-of-Love,2013-06-16,"['Thomas Koran', 'Natascha Albash']",pop,"(47.3768866, 8.541694)"
4500,None,EventsCh,None,Schönenbuch,BL,Primavera-d'amore,2013-06-21,"['Sharon Prushansky', 'Kate Macoboy', 'Jasmina Matijevic', 'Emanuel Heitz', 'Jedediah Allen']",orchestral,"(47.5372246, 7.5020252)"
4600,None,EventsCh,None,Zürich,ZH,Patchwork,2013-06-26,"['Fabian Heynen', 'Stefan Pavelka', 'Mathias Harter', 'Felix Kübler', 'Daniel Disler']",pop,"(47.3768866, 8.541694)"
4700,None,EventsCh,None,Weinfelden,TG,Donauwellen-ein-Sommerkonzert,2013-06-30,"['Katharina Kühne', 'Rudolf Bamert', 'Eiko Furusawa', 'Michel Rouilly']",orchestral,"(47.5660299, 9.1084456)"
4800,None,EventsCh,None,Lucerne,LU,Spectacular-Classics,2013-07-06,"['Manuel Blanco Gómez-Limón', 'Michael Erni']",orchestral,"(47.0501682, 8.3093072)"
4900,None,EventsCh,None,Zürich,ZH,Get-Well-Soon,2013-07-12,['Get Well Soon'],pop,"(47.3768866, 8.541694)"
5000,None,EventsCh,None,Zürich,ZH,Zürich,2013-07-17,['Nena'],pop,"(47.3752136, 8.5767523)"
5100,None,EventsCh,None,Zürich,ZH,Zürich,2013-07-21,['Gianna Nannini'],pop,"(47.3752136, 8.5767523)"
5200,None,EventsCh,None,Paleo,GA,Nyon,2013-07-28,"['Patrick Bruel', 'Raphael', 'Rokia Traoré', 'Michael Gregorio', 'Shantel & Bucovina Club Orkestar', 'Boulevard Des Airs', 'Barcella', 'Mai Lan', 'Deba', 'Mounawar', 'Menwar']",r&b and soul,"(43.2256401, -8.3525459)"
5300,None,EventsCh,None,Zürich,ZH,Zürich,2013-08-04,['Slayer'],rock,"(47.387316, 8.499864)"
5400,None,EventsCh,None,Basel,BS,Altstadt-Serenaden,2013-08-14,"['Maren Böll', 'Peter Dahm', 'Jan Grüter']",orchestral,"(47.5595986, 7.5885761)"
5500,None,EventsCh,None,None,None,Music-for-a-While,2013-08-18,"['Beatrice Voellmy', 'Alexander Seidel']",orchestral,"(46.6377269, 9.279877)"
5600,None,EventsCh,None,None,None,Gemelli-Diversi,2013-08-24,['Gemelli Diversi'],pop,"(46.6377269, 9.279877)"
5700,None,EventsCh,None,Nesslau-Krummenau,SG,Renaissancekonzert,2013-08-31,['Alexander Seidel'],orchestral,"(47.22978, 9.19435)"
5800,None,EventsCh,None,Lucerne,LU,Lucerne-Festival,2013-09-06,['Carolin Widmann'],orchestral,"(47.0501682, 8.3093072)"
5900,None,EventsCh,None,Lucerne,LU,Lucerne-Festival,2013-09-09,"['Yeree Suh', 'Attila Fekete']",orchestral,"(47.0501682, 8.3093072)"
6000,None,EventsCh,None,Lausanne,VD,Orphan-Fairytale,2013-09-13,"['Orphan Fairytale', 'Indias Indois']",country,"(46.5196535, 6.6322734)"
6100,None,EventsCh,None,Zürich,ZH,Schoolly-D,2013-09-17,"['Schoolly D', 'Doodlebug', 'DJs Haitian Star']",electronic,"(47.3768866, 8.541694)"
6200,None,EventsCh,None,Basel,BS,Tropical-Night-around-Africa,2013-09-20,['DJ Deivi'],,"(47.5595986, 7.5885761)"
6300,None,EventsCh,None,Winterthur,ZH,Kammermusikakademie-2013,2013-09-24,"['Fabio Di Càsola', 'Giorgio Mandolesi']",orchestral,"(47.4988196, 8.7236889)"
6400,None,EventsCh,None,Thônex,GE,Asaf-Avidan,2013-09-27,['Asaf Avidan'],rock,"(46.1928374, 6.202767)"
6500,None,EventsCh,None,Zürich,ZH,Rainald-Grebe,2013-10-01,['Rainald Grebe'],,"(47.3768866, 8.541694)"
6600,None,EventsCh,None,Zürich,ZH,Ich-gönne-dir-diese-Musik-nicht,2013-10-04,"['Simone Keller', 'Rea Claudia Kost', 'Niklaus Kost']",orchestral,"(47.3768866, 8.541694)"
6700,None,EventsCh,None,Zürich,ZH,Sepulchral-Doom-Over-Switzerland,2013-10-07,"['Necros Christos', 'Grave Miasma']",rock,"(47.3768866, 8.541694)"
6800,None,EventsCh,None,Winterthur,ZH,Kvelertak,2013-10-11,"['Kvelertak', 'Arabrot', 'Gerilja']",rock,"(47.4988196, 8.7236889)"
6900,None,EventsCh,None,Zürich,ZH,Lunchkonzert-Hommage-à-Saint-Saëns,2013-10-14,"['Andrea Kollé', 'Samuel Castro Bastos', 'Heinrich Mätzener', 'Tomas Gallart', 'Elisabeth Göring', 'Alexander Boeschoten']",orchestral,"(47.3768866, 8.541694)"
7000,None,EventsCh,None,Zürich,ZH,Irie-Révoltés,2013-10-18,"['Irie Révoltés', 'Yza Ya']",caribbean and caribbean-influenced,"(47.3768866, 8.541694)"
7100,None,EventsCh,None,Laufen,BL,Jazz-Matinee,2013-10-20,"['Peter Gottstein', 'Erich Möschler', 'Kurt Schlup', 'Werner Siegenthaler', 'Urs Brunner', 'Erwin Bieri']",,"(47.4204213, 7.5004874)"
7200,None,EventsCh,None,Düdingen,FR,Sebadoh,2013-10-23,['Sebadoh'],rock,"(46.8464198, 7.1910179)"
7300,None,EventsCh,None,Basel,BS,Trio-Räss,2013-10-25,"['Erich Fischer', 'Hannes Giger', 'Belisa Mang']",rock,"(47.5595986, 7.5885761)"
7400,None,EventsCh,None,Köniz,BE,Mich-Gerber-feat.-Al-Comet,2013-10-27,"['Mich Gerber', 'Al Comet', 'Andi Pupato', 'Wolfgang Zwiauer']",hip hop,"(46.925634, 7.4167206)"
7500,None,EventsCh,None,Zürich,ZH,Zürich,2013-10-31,['David Sanborn & Bob James Group feat. Steve Gadd'],,"(47.374774, 8.5346811)"
7600,None,EventsCh,None,None,LU,Brugglyn-Blue,2013-11-01,"['Werner Ammann', 'Warwick Richard', 'Matt Graf']",,"(47.063367, 8.2797341)"
7700,None,EventsCh,None,Zürich,ZH,CulturEscapes,2013-11-03,"['Damir Imamovic Sevdah Takht', 'Damir Imamovic', 'Nenad Kovacic', 'Ivan Mihajlovic']",electronic,"(47.3768866, 8.541694)"
7800,None,EventsCh,None,None,None,Elyas-Khan,2013-11-07,['Elyas Khan'],,"(46.6377269, 9.279877)"
7900,None,EventsCh,None,Bern,BE,Breakdown-Of-Sanity,2013-11-09,['Breakdown Of Sanity'],rock,"(46.9479739, 7.4474468)"
8000,None,EventsCh,None,None,None,Deez-Nuts,2013-11-11,"['Deez Nuts', 'Stray From The Path', 'Heart In Hand', 'Relentless']",rock,"(46.6377269, 9.279877)"
8100,None,EventsCh,None,Basel,BS,Al-Pride,2013-11-14,"['Nico Schulthess', 'Astrid Fuellemann', 'Luk Schulthess', 'Lukas Schlumpf', 'Nicolas Struchen']",pop,"(47.5595986, 7.5885761)"
8200,None,EventsCh,None,Zürich,ZH,Zephyr-Combo,2013-11-16,"['Zéphyr Combo', 'Geert Dedapper', 'Esther Nydegger', 'Ali Salvioni', 'Fridolin Blumer']",pop,"(47.3768866, 8.541694)"
8300,None,EventsCh,None,Herzogenbuchsee,BE,Bolschoi-Don-Kosakenchor,2013-11-20,['Bolschoi Don Kosakenchor'],,"(47.189468, 7.7077698)"
8400,None,EventsCh,None,Basel,BS,CulturEscapes,2013-11-22,['Dubioza Kolektiv'],caribbean and caribbean-influenced,"(47.5595986, 7.5885761)"
8500,None,EventsCh,None,Zürich,ZH,Luke-Winslow-King,2013-11-24,['Luke Winslow King'],country,"(47.3768866, 8.541694)"
8600,None,EventsCh,None,Winterthur,ZH,Kaos-Protokoll,2013-11-28,"['Marc Stucki', 'Benedikt Wieland', 'Flo Reichle']",,"(47.4988196, 8.7236889)"
8700,None,EventsCh,None,Lucerne,LU,Penguins-By-Choice,2013-11-30,['Penguins By Choice'],,"(47.0501682, 8.3093072)"
8800,None,EventsCh,None,Basel,BS,Mimiko-Ohne-Noten-mit-Beggeschmutz,2013-12-04,['Urs Höchle'],orchestral,"(47.5595986, 7.5885761)"
8900,None,EventsCh,None,Düdingen,FR,Tar-Queen,2013-12-06,['Tar Queen'],,"(46.8464198, 7.1910179)"
9000,None,EventsCh,None,Winterthur,ZH,Weihnächtliches-musikalisches-Bankett,2013-12-08,"['Elisabeth Waldmeier', 'Dieter Hubov']",orchestral,"(47.4988196, 8.7236889)"
9100,None,EventsCh,None,Aarau,AG,Adventskonzert-Der-Stern-von-Bethlehem,2013-12-12,"['Seraina Perrenoud', 'Jeanne Roth', 'Ernst Buscagne']",orchestral,"(47.390434, 8.0457015)"
9200,None,EventsCh,None,Sursee,LU,Stahlmann,2013-12-14,['Stahlmann'],rock,"(47.1714819, 8.1111312)"
9300,None,EventsCh,None,Bern,BE,Tuesday-Jam,2013-12-17,"['Daniel Woodtli', 'Oli Kuster', 'Philipp Moll', 'Fred Bürki']",,"(46.9479739, 7.4474468)"
9400,None,EventsCh,None,Burgdorf,BE,To-Go-Blues-and-More,2013-12-21,"['Lukas Fässler', 'Ralf Norgel', 'Marco Andrey', 'Marcel Riesen', 'Dominic Hauser']",,"(47.0559357, 7.6272243)"
9500,None,EventsCh,None,Zürich,ZH,Opera-Box-L'île-de-Tulipatan-&-Monsieur-Choufleury,2013-12-29,"['Andrea Suter', 'Chelsey Schill', 'Maja Hermann', 'Raimund Wiederkehr', 'Erich Bieri']",orchestral,"(47.3768866, 8.541694)"
9600,None,EventsCh,None,Zürich,ZH,Manuel-Delago,2014-01-07,"['Manuel Delago', 'Manuel Delago', 'Isa Kurz', 'Philipp Moll', 'Chris Norz']",,"(47.3768866, 8.541694)"
9700,None,EventsCh,None,Wetzikon,ZH,Christina-Martin,2014-01-11,['Christina Martin'],pop,"(47.3270602, 8.801356)"
9800,None,EventsCh,None,Lucerne,LU,Jam-Session,2014-01-16,['Richard Decker'],rock,"(47.0501682, 8.3093072)"
9900,None,EventsCh,None,Basel,BS,Jam-Session,2014-01-20,"['Ben Zahler', 'Annika Francke', 'Markus Schmied', 'Pau Lligadas', 'Florian Krause']",,"(47.5595986, 7.5885761)"
10000,None,EventsCh,None,Liestal,BL,Omri-Hason-Modus-Quartet,2014-01-24,"['Antonello Messina', 'Wege Wüthrich', 'Lorenz Beyeler', 'Omri Hason']",,"(47.4866143, 7.7334272)"
10100,None,EventsCh,None,Zürich,ZH,Dream-Theater,2014-01-27,['Dream Theater'],rock,"(47.3768866, 8.541694)"
10200,None,EventsCh,None,None,None,Vaduzer-Konzerte,2014-01-31,['Vilde Frang'],orchestral,"(46.6377269, 9.279877)"
10300,None,EventsCh,None,Zürich,ZH,Defeater,2014-02-03,['Defeater'],rock,"(47.3768866, 8.541694)"
10400,None,EventsCh,None,Lausanne,VD,Church-Of-Misery,2014-02-07,['Church Of Misery'],rock,"(46.5196535, 6.6322734)"
10500,None,EventsCh,None,Bern,BE,Klima-Kalima-feat.-Andreas-Schaerer,2014-02-12,"['Kalle Kalima', 'Andreas Schaerer', 'Or Potratz', 'Or Steidle']",,"(46.9479739, 7.4474468)"
10600,None,EventsCh,None,Zürich,ZH,Andrea-Manzoni-Trio,2014-02-15,"['Andrea Manzoni Trio', 'Andrea Manzoni', 'Luca Curcio', 'Andrea Beccaro']",pop,"(47.3768866, 8.541694)"
10700,None,EventsCh,None,Zürich,ZH,Internationales-Country-Music-Festival,2014-02-20,['Jo-El Sonnier & T. Graham Brown & Band'],,"(47.3768866, 8.541694)"
10800,None,EventsCh,None,Rorschach,SG,El-bachatazo-carnaval,2014-02-22,"['DJs Nando', ""Da'le""]",,"(47.4788825, 9.4916808)"
10900,None,EventsCh,None,Zürich,ZH,Konzert,2014-02-27,"['Sabine Poyé Morel', 'Simon Fuchs', 'Michael Reid', 'Matthias Rácz', 'Philippe Litzler']",orchestral,"(47.3768866, 8.541694)"
11000,None,EventsCh,None,Zürich,ZH,Darkside,2014-03-01,"['Darkside', 'Nicolas Jaar', 'Dave Harrington']",electronic,"(47.3768866, 8.541694)"
11100,None,EventsCh,None,Winterthur,ZH,Ein-Haydn-Spass,2014-03-06,['Cäcilia Chmel'],orchestral,"(47.4988196, 8.7236889)"
11200,None,EventsCh,None,Thun,BE,Angélique-Kidjo,2014-03-08,['Angélique Kidjo'],rock,"(46.7579868, 7.6279881)"
11300,None,EventsCh,None,Zürich,ZH,The-Exploding-Boy,2014-03-13,['The Exploding Boy'],rock,"(47.3768866, 8.541694)"
11400,None,EventsCh,None,Richterswil,ZH,Musique-en-route,2014-03-15,"['Ronny Spiegel', 'Tom Tafel', 'Kanna', 'Stefanie Hess', 'Ariel Rossi']",pop,"(47.2053892, 8.7070691)"
11500,None,EventsCh,None,Basel,BS,Zum-250.-Todesjahr-von-J.-P.-Rameau,2014-03-18,"['Ildikó Sajgó', 'Amélie Chemin', 'Cécile Mansuy']",orchestral,"(47.5595986, 7.5885761)"
11600,None,EventsCh,None,Zürich,ZH,Keller-Von-Orelli-Suter,2014-03-21,['The Gate'],rock,"(47.3768866, 8.541694)"
11700,None,EventsCh,None,Zürich,ZH,Yung-Lean-&-The-Sad-Boys,2014-03-23,['Yung Lean & The Sad Boys'],,"(47.3768866, 8.541694)"
11800,None,EventsCh,None,Lucerne,LU,Honky-Tonk-Festival,2014-03-28,['Lilly Martin'],,"(47.0501682, 8.3093072)"
11900,None,EventsCh,None,Winterthur,ZH,Vivid-Curls,2014-03-30,"['Irene Schindele', 'Inka Kuchler']",,"(47.4988196, 8.7236889)"
12000,None,EventsCh,None,Baden,AG,Los-Banditos,2014-04-04,['Los Banditos'],hip hop,"(47.47288, 8.30809)"
12100,None,EventsCh,None,Bourg-en-Lavaux,VD,Cully-Jazz,2014-04-08,"['David Murray Infinity Quartet feat. Saul Williams', 'David Murray', 'Saul Williams', 'Rod Williams', 'Jaribu Shahid', 'Nasheet Waits']",jazz,"(46.4895985, 6.7290888)"
12200,None,EventsCh,None,Zermatt,VS,Zermatt-Unplugged,2014-04-12,['Band of Horses'],pop,"(46.0207133, 7.749117)"
12300,None,EventsCh,None,Zürich,ZH,A-Cyclothymia-of-Songs,2014-04-22,"['Lander Gyselinck', 'Corinne Huber', 'Franziska Bruecker']",pop,"(47.3768866, 8.541694)"
12400,None,EventsCh,None,Zürich,ZH,Loco-Escrito,2014-04-25,['Loco Escrito'],,"(47.3768866, 8.541694)"
