,place,src,address,location,canton,event,date,artists,genre,coordinates
24800,None,EventsCh,None,Basel,BS,Barock-Jazz-Spiegelungen,2015-08-29,"['Dirk Börner', 'Matthieu Camilleri', 'Andreas Böhlen']",,"(47.5595986, 7.5885761)"
24900,None,EventsCh,None,Lausanne,VD,Dean-Blunt,2015-09-04,"['Dean Blunt', 'DJs Lee Gamble']",electronic,"(46.5196535, 6.6322734)"
25000,None,EventsCh,None,Baden,AG,After-Work,2015-09-10,['Nicole Johänntgen'],pop,"(47.47288, 8.30809)"
25100,None,EventsCh,None,Ettingen,BL,Russische-Philharmonie-St.-Petersburg,2015-09-13,['Indira Koch'],orchestral,"(47.4819119, 7.5448507)"
25200,None,EventsCh,None,Baden,AG,Pezzo-&-Bullet-Proof,2015-09-18,"['Pezzo', 'Clemens Schepperle', 'Christoph Schepperle']",electronic,"(47.47288, 8.30809)"
25300,None,EventsCh,None,Lausanne,VD,Marc-Almond,2015-09-20,['Marc Almond'],pop,"(46.5196535, 6.6322734)"
25400,None,EventsCh,None,Lyss,BE,The-Delta-Saints,2015-09-25,['The Delta Saints'],blues,"(47.0746504, 7.3077022)"
25500,None,EventsCh,None,Zürich,ZH,Monte-Carlo,2015-09-28,['Monte Carlo'],latin,"(47.3768866, 8.541694)"
25600,None,EventsCh,None,Bern,BE,Yokko,2015-10-02,['Kensington'],country,"(46.9479739, 7.4474468)"
25700,None,EventsCh,None,Zürich,ZH,Family-of-the-Year,2015-10-07,['Family of the Year'],pop,"(47.3768866, 8.541694)"
25800,None,EventsCh,None,Basel,BS,Les-Voix-Humaines-Die-Blütezeit-der-Gambe-in-Frankreich,2015-10-10,"['Jane Achtman', 'Irene Klein']",unknown,"(47.5595986, 7.5885761)"
25900,None,EventsCh,None,Lucerne,LU,Der-Ring-ohne-Worte,2015-10-15,['Nelson Freiere'],orchestral,"(47.0501682, 8.3093072)"
26000,None,EventsCh,None,Zug,ZG,The-Outside-Track,2015-10-17,['The Outside Track'],folk,"(47.1661672, 8.5154946)"
26100,None,EventsCh,None,Winterthur,ZH,Ghost-Town-Trio-feat.-Franziska-Brücker,2015-10-21,"['Franziska Brücker', 'Urs Vögeli', 'Claude Meier', 'Lukas Mantel']",,"(47.4988196, 8.7236889)"
26200,None,EventsCh,None,Zürich,ZH,Zermatt-Unplugged-Kaufleuten,2015-10-23,['Band of Horses'],pop,"(47.3768866, 8.541694)"
26300,None,EventsCh,None,Baden,AG,Bänz-Oester-&-The-Rainmakers,2015-10-26,"['Ganesh Geymeier', 'Afrika Mkhize', 'Ayanda Sikade', 'Bänz Oester']",,"(47.47288, 8.30809)"
26400,None,EventsCh,None,Zürich,ZH,Weird-Omen,2015-10-29,['Weird Omen'],,"(47.3768866, 8.541694)"
26500,None,EventsCh,None,Zürich,ZH,Messer-Chups-&-Zombirella,2015-10-31,['Messer Chups & Zombirella'],electronic,"(47.3768866, 8.541694)"
26600,None,EventsCh,None,Zürich,ZH,Melissa-Aldana-feat.-Pablo-Menares-&-Jochen-Rueckert,2015-11-03,"['Melissa Aldana', 'Pablo Menares', 'Jochen Rueckert']",,"(47.3768866, 8.541694)"
26700,None,EventsCh,None,Bern,BE,Oli-Kehrli,2015-11-06,['Oli Kehrli'],pop,"(46.9479739, 7.4474468)"
26800,None,EventsCh,None,Basel,BS,Gospelchor-In-His-Hands,2015-11-08,"['Petter U. Johansen', 'Adam Taubitz', 'Costi Topalidis', 'Felix Klaus', 'Lluis Ribalta']",pop,"(47.5595986, 7.5885761)"
26900,None,EventsCh,None,Zürich,ZH,Gletscher-Fezzer,2015-11-12,['Gletscher Fezzer'],,"(47.3768866, 8.541694)"
27000,None,EventsCh,None,Sarnen,OW,Walt's-Blues-Box-feat.-Sam-Burckhardt,2015-11-14,"['Walter Baumgartner', '', 'Elias Bernet', '', '', 'Bernhard Egger', 'Joel Allison', 'Sam Burckhardt', '']",african,"(46.8959313, 8.2456758)"
27100,None,EventsCh,None,Basel,BS,Vocal-Jazz-Night,2015-11-17,"['Cecile Mc Lorin Salvant Quintet', 'Cécile McLorin Salvant', 'Aaron Diehl', 'Paul Sikivie', 'Lawrence Leathers']",jazz,"(47.5595986, 7.5885761)"
27200,None,EventsCh,None,Zürich,ZH,Idan-Raichel,2015-11-20,"['Idan Raichel', 'Idan Raichel', 'Maya Avraham', 'Avi Wogderess Vasa', 'Yogev Glusman', 'Marc Kakon']",rock,"(47.3768866, 8.541694)"
27300,None,EventsCh,None,Zürich,ZH,Jugend-Sinfonieorchester-Zürich,2015-11-22,['Alexander Neustroev'],orchestral,"(47.3768866, 8.541694)"
27400,None,EventsCh,None,Bern,BE,Adhd,2015-11-25,['Adhd'],rock,"(46.9479739, 7.4474468)"
27500,None,EventsCh,None,Basel,BS,Modernity,2015-11-28,"['Laia Masramon', 'Pablo Kornfeld']",orchestral,"(47.5595986, 7.5885761)"
27600,None,EventsCh,None,Zürich,ZH,Bane,2015-12-01,"['Bane', 'Backtrack', 'Tausend Löwen unter Feinden']",electronic,"(47.3768866, 8.541694)"
27700,None,EventsCh,None,Zürich,ZH,Latin-Touch,2015-12-04,['dance animation by Alexander Martinez'],,"(47.3768866, 8.541694)"
27800,None,EventsCh,None,Zürich,ZH,John-Garcia,2015-12-08,"['John Garcia', 'Bellhound Choir']",rock,"(47.3768866, 8.541694)"
27900,None,EventsCh,None,Lucerne,LU,Christmas-Love,2015-12-12,"['Marc Storace', 'Jonas Gross']",rock,"(47.0501682, 8.3093072)"
28000,None,EventsCh,None,Zürich,ZH,Jazzbaragge-Wednesday-Jam,2015-12-16,"['Florian Favre', 'Manu Hagmann', 'David Meier']",,"(47.3768866, 8.541694)"
28100,None,EventsCh,None,Lugano,TI,I-barocchisti,2015-12-20,['Maurice Steger'],orchestral,"(46.0036778, 8.951052)"
28200,None,EventsCh,None,Thun,BE,Neujahrskonzert,2016-01-01,"['Leticia Kahraman', 'Marysol Schalit', 'Mikheil Sheshaberidze']",orchestral,"(46.7579868, 7.6279881)"
28300,None,EventsCh,None,Basel,BS,Ramai,2016-01-09,"['Christoph Bösch', 'Pilar Fontalba', 'Toshiko Sakakibara']",orchestral,"(47.5595986, 7.5885761)"
28400,None,EventsCh,None,None,None,Drumsights,2016-01-15,"['Pierre Favre', 'Chris Jaeger', 'Markus Lauterburg', 'Valeria Zangger']",latin,"(46.6377269, 9.279877)"
28500,None,EventsCh,None,Basel,BS,Quintero's-Descarga,2016-01-20,"['Yosvany Quintero', 'Gabriel Walter', 'Hannes Fankhauser', 'Benjamin Brodbeck']",,"(47.5595986, 7.5885761)"
28600,None,EventsCh,None,Zürich,ZH,Italienische-Bläserklänge,2016-01-24,"['Haika Lübcke', 'Martin Frutiger', 'Florian Walser', 'Diego Baroni', 'Michael von Schönermark']",orchestral,"(47.3768866, 8.541694)"
28700,None,EventsCh,None,Winterthur,ZH,Silvan-Schmid-Trio,2016-01-29,"['Silvan Schmid', 'Xaver Rüegg', 'Vincent Glanzmann']",,"(47.4988196, 8.7236889)"
28800,None,EventsCh,None,Zürich,ZH,Klassische-Vielsaitigkeit,2016-02-01,"['Selina Cuonz', 'Marija Wüthrich-Savicevic', 'Master-Abschlussrezital Florin Grüter']",orchestral,"(47.3768866, 8.541694)"
28900,None,EventsCh,None,Bern,BE,Freitagnacht,2016-02-05,['Bacchus'],latin,"(46.9479739, 7.4474468)"
29000,None,EventsCh,None,Liebefeld,BE,Vidmar-676,2016-02-11,"['Daniel Zisman', 'Sebastien Fulgido']",,"(46.933331, 7.416668)"
29100,None,EventsCh,None,Zürich,ZH,Joe-Jackson,2016-02-16,['Joe Jackson'],rock,"(47.3768866, 8.541694)"
29200,None,EventsCh,None,Zürich,ZH,Neck-Deep,2016-02-20,"['Neck Deep', 'Creeper', 'WSTR']",rock,"(47.3768866, 8.541694)"
29300,None,EventsCh,None,Zürich,ZH,Ellingtonality,2016-02-25,"['Christoph Grab', ""Alessandro d'Episcopo"", 'Haemi Haemmerli', 'Elmar Frey']",,"(47.3768866, 8.541694)"
29400,None,EventsCh,None,Zürich,ZH,King-Gizzard-&-The-Lizard-Wizard,2016-03-01,['King Gizzard & The Lizard Wizard'],rock,"(47.3768866, 8.541694)"
29500,None,EventsCh,None,Zürich,ZH,Tracer,2016-03-05,['Tracer'],rock,"(47.3768866, 8.541694)"
29600,None,EventsCh,None,Basel,BS,Druckmittel,2016-03-08,"['Toni Bechtold', 'David Heizmann', 'Louis Laury', 'Valentin von Fischer', 'Florian Hoesl']",,"(47.5595986, 7.5885761)"
29700,None,EventsCh,None,Winterthur,ZH,Trödelmarkt-der-Träume,2016-03-12,"['Alexander Seidel', 'Andrea Wiesli']",orchestral,"(47.4988196, 8.7236889)"
29800,None,EventsCh,None,Düdingen,FR,Scott-Matthews,2016-03-15,['Scott Matthews'],folk,"(46.8464198, 7.1910179)"
29900,None,EventsCh,None,Baden,AG,Go-Go-Berlin,2016-03-18,['Go Go Berlin'],rock,"(47.47288, 8.30809)"
30000,None,EventsCh,None,Basel,BS,Baselworld-Village,2016-03-20,['Bê Betina Ignacio'],,"(47.5595986, 7.5885761)"
30100,None,EventsCh,None,Zürich,ZH,Matthäus-Passion,2016-03-25,"['Agata Wilewska', 'Charlotte Quadt', 'Thomas Michael Allen', 'Martin Hässler', 'Werner Van Mechelen']",orchestral,"(47.3768866, 8.541694)"
30200,None,EventsCh,None,Zürich,ZH,Thursday-Night-Jazz,2016-03-31,"['Rebecca Spiteri', 'Jürg Ramspeck', 'Joel Reiff', 'Rolf Lyssy']",,"(47.3768866, 8.541694)"
30300,None,EventsCh,None,None,None,Podium-Junge-Musikerinnen-und-Musiker,2016-04-03,"['Elena González', 'Ai Yamamura']",orchestral,"(46.6377269, 9.279877)"
30400,None,EventsCh,None,Winterthur,ZH,Årabrot,2016-04-07,['Årabrot'],rock,"(47.4988196, 8.7236889)"
30500,None,EventsCh,None,Basel,BS,Impro-Duo,2016-04-09,"['Dominik Schürmann', 'Samuel Dühsler']",,"(47.5595986, 7.5885761)"
30600,None,EventsCh,None,Zürich,ZH,Hier-Spricht-Paul-Trio,2016-04-13,"['Andrea Nydegger', 'Michael Baumann', 'Jonas Brügger']",pop,"(47.3768866, 8.541694)"
30700,None,EventsCh,None,Basel,BS,Glorious,2016-04-16,['Thilo Muster'],orchestral,"(47.5595986, 7.5885761)"
30800,None,EventsCh,None,Lucerne,LU,Doppelkonzert,2016-04-20,"['Vilde Frang', 'Truls Mork']",orchestral,"(47.0501682, 8.3093072)"
30900,None,EventsCh,None,Liestal,BL,Severin-Jenny,2016-04-23,"['Severin Jenny', 'Stefan Gabele']",,"(47.4866143, 7.7334272)"
31000,None,EventsCh,None,Zürich,ZH,Antonín-Dvorák,2016-04-28,"['Emanuele Jannibelli', 'Flurin Cuonz']",orchestral,"(47.3768866, 8.541694)"
31100,None,EventsCh,None,None,None,Nachtzug-Oper,2016-04-30,['Stéphane Fromageot'],orchestral,"(46.6377269, 9.279877)"
31200,None,EventsCh,None,Basel,BS,Orgelspiel-zum-Feierabend,2016-05-06,['Christoph Kaufmann'],orchestral,"(47.5595986, 7.5885761)"
31300,None,EventsCh,None,Dübendorf,ZH,Singer's-Tale,2016-05-09,"['Bruno Jundt', 'Levin Deger', 'Andrea Grimm']",pop,"(47.3971476, 8.6180128)"
31400,None,EventsCh,None,Zürich,ZH,Trio-Heinz-Herbert,2016-05-13,"['Dominic Landolt', 'Ramon Landolt', 'Mario Hänni']",,"(47.3768866, 8.541694)"
31500,None,EventsCh,None,Basel,BS,Altstadt-Serenaden-2016,2016-05-18,['Giorgia Milanesi'],orchestral,"(47.5595986, 7.5885761)"
31600,None,EventsCh,None,Bern,BE,Internationales-Jazzfestival-Bern,2016-05-21,"['John Michael Bradford', 'Isaiah Thompson', 'Daniel Winshall', 'Jared Silverstein']",,"(46.9479739, 7.4474468)"
31700,None,EventsCh,None,Basel,BS,Mimiko-Sevilla,2016-05-25,['Marco Bartoli'],orchestral,"(47.5595986, 7.5885761)"
31800,None,EventsCh,None,None,None,N.I.K.O.,2016-05-27,['N.I.K.O'],,"(46.6377269, 9.279877)"
31900,None,EventsCh,None,Lucerne,LU,Master-Abschlusskonzerte,2016-05-31,"['Paticia Samaniego', 'Cinzia Catania']",,"(47.0501682, 8.3093072)"
32000,None,EventsCh,None,Pully,VD,Festival-Pully-Lavaux-à-l'heure-du-Québec,2016-06-04,['Dylan Perron et Élixir de Gumbo'],,"(46.5092681, 6.6654949)"
32100,None,EventsCh,None,Zürich,ZH,Alice-Phoebe-Lou,2016-06-08,['Alice Phoebe Lou'],pop,"(47.3768866, 8.541694)"
32200,None,EventsCh,None,Winterthur,ZH,Nah-am-Wasser,2016-06-12,"['Mélanie Adami', 'Åsa Dornbusch', 'Rahel Sohn']",orchestral,"(47.4988196, 8.7236889)"
32300,None,EventsCh,None,Zürich,ZH,Festspiele-Zürich-Harley-Davidson,2016-06-18,"['Ingvo Clauder', 'Sabine Ercklentz']",orchestral,"(47.3768866, 8.541694)"
32400,None,EventsCh,None,Interlaken,BE,Trucker-&-Country-Festival-Interlaken,2016-06-24,['Keith Sterling Brewer Band'],,"(46.6863481, 7.8632049)"
32500,None,EventsCh,None,Lucerne,LU,Master-Abschlusskonzerte,2016-06-29,['Alexandre Beuchat'],orchestral,"(47.0501682, 8.3093072)"
32600,None,EventsCh,None,Frauenfeld,TG,Openair-Frauenfeld,2016-07-07,"['Cunninlynguists', 'Coely', 'Frauenarzt', 'Audio 88 & Yassin']",electronic,"(47.5535997, 8.8987541)"
32700,None,EventsCh,None,Saanen,BE,Musique-&-Famille-I-Sisters-I,2016-07-14,"['Katia Labèque', 'Marielle Labèque']",latin,"(46.4741066, 7.2854921)"
32800,None,EventsCh,None,Lucerne,LU,Blue-Balls-Festival,2016-07-22,['Frances'],pop,"(47.0501682, 8.3093072)"
32900,None,EventsCh,None,St Moritz,GR,Festival-da-Jazz,2016-07-28,"['Bê Ignacio', 'Bê Ignacio', 'Or Pellet Santos', 'Edmundo Carneiro', 'Markus Schmidt']",pop,"(46.4907973, 9.8355079)"
33000,None,EventsCh,None,Pratteln,BL,River-Nights,2016-08-05,"['Selah Sue', 'Marlon Roudette', 'Candy Dulfer']",caribbean and caribbean-influenced,"(47.5183198, 7.6919889)"
33100,None,EventsCh,None,None,None,Die-Steinkönigin,2016-08-14,"['Silvia Jost', 'Kathrin Hartmann']",orchestral,"(46.6377269, 9.279877)"
33200,None,EventsCh,None,Lucerne,LU,Lucerne-Festival-Erlebnistag-Konzert-5,2016-08-21,['Yulianna Avdeeva'],orchestral,"(47.0501682, 8.3093072)"
33300,None,EventsCh,None,Zürich,ZH,Panflöten-Sommerkonzert,2016-08-28,['Taras Berchtold'],orchestral,"(47.3768866, 8.541694)"
33400,None,EventsCh,None,Saanen,BE,Happy-Happy-Birthday-Yehudi,[date-of-birth],"['Roby Lakatos', 'Gilles Apap', 'Valery Sokolov', 'Volker Biesenbender']",orchestral,"(46.4717588, 7.2865728)"
33500,None,EventsCh,None,Zürich,ZH,Luigi-Archett-&-Bo-Wiget,2016-09-09,"['Luigi Archetti', 'Bo Wiget']",electronic,"(47.3768866, 8.541694)"
33600,None,EventsCh,None,Winterthur,ZH,Saisoneröffnung,2016-09-15,['Heinz Holliger'],orchestral,"(47.4988196, 8.7236889)"
33700,None,EventsCh,None,Bern,BE,Puerta-Sur,2016-09-18,['Puerta Sur'],,"(46.9479739, 7.4474468)"
33800,None,EventsCh,None,Basel,BS,Orgelgschicht-am-Matthäusmarkt,2016-09-24,['Françoise Matile'],orchestral,"(47.5595986, 7.5885761)"
33900,None,EventsCh,None,Zürich,ZH,Straymonk,2016-09-28,"['Nat Su', 'Gabriel Dalvit', 'Dominique Girod', 'Jonas Ruther']",electronic,"(47.3768866, 8.541694)"
34000,None,EventsCh,None,Thun,BE,Blackout-Problems,2016-10-01,['Blackout Problems'],,"(46.7579868, 7.6279881)"
34100,None,EventsCh,None,Zürich,ZH,Yak,2016-10-06,['Yak'],rock,"(47.3768866, 8.541694)"
34200,None,EventsCh,None,Zürich,ZH,Wintersleep,2016-10-10,['Wintersleep'],rock,"(47.3768866, 8.541694)"
34300,None,EventsCh,None,Bad Ragaz,SG,Music-Connects,2016-10-15,"['Andrei Ionita', 'Yury Revich', 'Petrit Ceku']",orchestral,"(47.0034141, 9.5011062)"
34400,None,EventsCh,None,Zürich,ZH,Jazzbaragge-Wednesday-Jam,2016-10-19,"['Gauthier Toux', 'Kenneth Dahl Knudsen', 'Maxence Sibille']",,"(47.3768866, 8.541694)"
34500,None,EventsCh,None,Wetzikon,ZH,Untrue-The-Band,2016-10-22,"['Norbert Brasser', 'Jürg Maag']",,"(47.3270602, 8.801356)"
34600,None,EventsCh,None,Zürich,ZH,Nicolas-Stocker,2016-10-26,"['Nicolas Stocker', 'Raphael Loher', 'Urs Müller']",,"(47.3768866, 8.541694)"
34700,None,EventsCh,None,Basel,BS,Musikaalischi-Mässmögge,2016-10-29,['Ursula Hauser'],,"(47.5595986, 7.5885761)"
34800,None,EventsCh,None,Zürich,ZH,Jamie-Lidell,2016-11-01,['Jamie Lidell'],r&b and soul,"(47.3768866, 8.541694)"
34900,None,EventsCh,None,Zürich,ZH,Negura-Bunget,2016-11-04,"['Negura Bunget', 'Ossific']",rock,"(47.3768866, 8.541694)"
35000,None,EventsCh,None,Lausanne,VD,Civil-Civic,2016-11-06,['Civil Civic'],avant-garde,"(46.5196535, 6.6322734)"
35100,None,EventsCh,None,Dübendorf,ZH,Peter-Schärli-Trio-feat.-Glenn-Ferris,2016-11-11,"['Peter Schärli', 'Glenn Ferris', 'Hans-Peter Pfammatter', 'Thomas Dürst']",jazz,"(47.3971476, 8.6180128)"
35200,None,EventsCh,None,Zürich,ZH,Orchestermagie,2016-11-14,['Kristian Bezuidenhout'],orchestral,"(47.3768866, 8.541694)"
35300,None,EventsCh,None,Winterthur,ZH,Midi-musical,2016-11-18,"['Mija Läuchli', 'Pär Näsbom', 'Serafina Rufer', 'Florian Läuchli']",orchestral,"(47.4988196, 8.7236889)"
35400,None,EventsCh,None,Zürich,ZH,Kammermusik,2016-11-20,"['Asa Konishi Jankowska', 'Silviya Savova-Hartkamp', 'Frauke Tometten Molino', 'Albert Hartkamp', 'Suguru Ito']",orchestral,"(47.3768866, 8.541694)"
35500,None,EventsCh,None,Lucerne,LU,Psychedelic-Mountain,2016-11-23,"['Christoph Merki', 'Daniel Schenker', 'Ramon Ziegler', 'Lars Carl Schmid', 'Mario von Holten', 'Stephan Athanas', 'Tony Renold']",,"(47.0501682, 8.3093072)"
35600,None,EventsCh,None,Zürich,ZH,Ziggy-Zaggy-&-The-Disco-Popes,2016-11-26,"['Ziggy Tschigi Moser', 'Roman Groner', 'Martin Günthardt', 'Chris Linder', 'Arturo Arglos']",pop,"(47.3768866, 8.541694)"
35700,None,EventsCh,None,Paris,Île-de-France,null,2016-11-30,['Filip Micha Saffray'],orchestral,"(48.8788648, 2.2831446)"
35800,None,EventsCh,None,Zürich,ZH,Marathon-der-Liebe-IOIC-Stummfilm-Festival,2016-12-03,"['Ménilmontant', ""Brumes d'automne""]",orchestral,"(47.3768866, 8.541694)"
35900,None,EventsCh,None,Basel,BS,Eduardo-Machado-Trio,2016-12-06,"['Eduardo Machado Trio', 'Gil Reis', 'Eduardo Machado', 'Fernando Rast']",unknown,"(47.5595986, 7.5885761)"
36000,None,EventsCh,None,Basel,BS,Trommelzauber,2016-12-10,"[""Magatte N'diaye""]",,"(47.5595986, 7.5885761)"
36100,None,EventsCh,None,Basel,BS,Mimiko-Lento-et-sostenuto,2016-12-14,['Alessio Pianelli'],orchestral,"(47.5595986, 7.5885761)"
36200,None,EventsCh,None,Lindau,BY,Adventskonzert,2016-12-17,['Emanuel Rütsche'],orchestral,"(47.5797815, 9.6789333)"
36300,None,EventsCh,None,Zürich,ZH,Werkstattkonzert,2016-12-23,"['Silcan Jeger', 'Silvan Schmid', 'Jonas Labhart', 'Gabriela Friedli', 'Sandra Weiss', 'Christian Weber']",electronic,"(47.3768866, 8.541694)"
36400,None,RDF,None,Nyon,VD,PALEO FESTIVAL,2006-07-18,[],,"(46.3832683, 6.2347852)"
36500,None,RDF,None,Geneva,GE,MUSIQUES EN ETE,2007-07-20,[],,"(46.2043907, 6.1431577)"
36600,None,RDF,None,Sierre,VS,SISMICS FESTIVAL,2008-05-23,[],,"(46.2941311, 7.5335362)"
36700,None,RDF,None,Geneva,GE,LES TRAVERSES MUSICALES,2009-02-26,[],,"(46.2043907, 6.1431577)"
36800,None,RDF,None,Montreux,VD,SEPTEMBRE MUSICAL,2009-08-28,[],,"(46.4312213, 6.9106799)"
36900,None,RDF,None,Bourg-en-Lavaux,VD,LAVAUX CLASSIQUE,2010-06-23,[],,"(46.4895985, 6.7290888)"
37000,None,RDF,None,Chambéry,Auvergne-Rhône-Alpes,TRANSVOISINES,2010-11-09,[],,"(45.564601, 5.917781)"
37100,None,RDF,None,Locarno,TI,MOON AND STARS,2011-07-14,[],,"(46.1669988, 8.7942643)"
37200,None,RDF,None,Troinex,GE,ANTIGEL,2012-02-06,[],,"(46.1640891, 6.1450701)"
37300,None,RDF,None,Puplinge,GE,PUPLINGE CLASSIQUE - YVOIRE CLASSIQUE,2012-07-26,[],,"(46.2105553, 6.2317139)"
37400,None,RDF,None,Geneva,GE,ANTIGEL,2013-01-29,[],,"(46.2043907, 6.1431577)"
37500,None,RDF,None,Geneva,GE,MUSIQUES EN ETE,2013-08-21,[],,"(46.2043907, 6.1431577)"
37600,None,RDF,None,Pully,VD,PULLY A L'HEURE DU QUEBEC,2014-06-11,[],,"(46.5092681, 6.6654949)"
37700,None,RDF,None,Lausanne,VD,JAZZ ONZE +,2014-10-31,[],,"(46.5196535, 6.6322734)"
37800,None,RDF,None,Geneva,GE,MUSIQUES EN ETE,2015-07-27,[],,"(46.2043907, 6.1431577)"
37900,None,RDF,None,Leysin,VD,WORLDWIDE FESTIVAL LEYSIN,2016-03-19,[],,"(46.3435634, 7.012033)"
38000,None,RDF,None,Carouge,GE,MURS DU SON A CAROUGE,2016-09-09,[],,"(46.1829674, 6.1378539)"
